time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-04-10 00:00:00+00:00,47,10,165,8
2024-04-11 00:00:00+00:00,13,9,45,5
2024-04-12 00:00:00+00:00,27,10,52,6
2024-04-13 00:00:00+00:00,5,4,4,3
2024-04-14 00:00:00+00:00,3,2,18,2
2024-04-15 00:00:00+00:00,19,9,41,7
2024-04-16 00:00:00+00:00,27,8,87,15
2024-04-17 00:00:00+00:00,20,11,53,8
2024-04-18 00:00:00+00:00,6,4,32,7
2024-04-19 00:00:00+00:00,5,5,22,4
2024-04-20 00:00:00+00:00,35,11,53,2
2024-04-21 00:00:00+00:00,21,8,114,3
2024-04-22 00:00:00+00:00,9,4,78,8
2024-04-23 00:00:00+00:00,2,2,39,9
