url_path,views_total,views_unique
/l3af-project/eBPF-Package-Repository,39,18
/l3af-project/eBPF-Package-Repository/tree/main,24,5
/l3af-project/eBPF-Package-Repository/tree/main/tc-root,20,2
/l3af-project/eBPF-Package-Repository/tree/main/traffic-mirroring,19,12
/l3af-project/eBPF-Package-Repository/tree/main/xdp-root,13,5
/l3af-project/eBPF-Package-Repository/pulls,12,8
/l3af-project/eBPF-Package-Repository/tree/main/ratelimiting,12,7
/l3af-project/eBPF-Package-Repository/pull/95,12,6
/l3af-project/eBPF-Package-Repository/tree/main/examples,11,7
/l3af-project/eBPF-Package-Repository/blob/main/xdp-root/xdp_root.c,11,3
