time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-03-27 00:00:00+00:00,8,6,24,4
2023-03-28 00:00:00+00:00,4,3,74,10
2023-03-29 00:00:00+00:00,20,7,118,10
2023-03-30 00:00:00+00:00,7,6,142,9
2023-03-31 00:00:00+00:00,3,2,64,8
2023-04-01 00:00:00+00:00,6,4,39,6
2023-04-02 00:00:00+00:00,3,2,68,5
2023-04-03 00:00:00+00:00,4,3,59,8
2023-04-04 00:00:00+00:00,14,5,61,12
2023-04-05 00:00:00+00:00,7,4,64,11
2023-04-06 00:00:00+00:00,5,3,21,6
2023-04-07 00:00:00+00:00,6,5,9,3
2023-04-08 00:00:00+00:00,4,3,29,1
2023-04-09 00:00:00+00:00,3,2,33,3
