time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-06-20 00:00:00+00:00,4,3,62,7
2023-06-21 00:00:00+00:00,7,4,45,8
2023-06-22 00:00:00+00:00,6,3,44,5
2023-06-23 00:00:00+00:00,3,2,2,2
2023-06-24 00:00:00+00:00,4,3,7,2
2023-06-25 00:00:00+00:00,7,3,11,3
2023-06-26 00:00:00+00:00,8,4,99,9
2023-06-27 00:00:00+00:00,4,3,51,7
2023-06-28 00:00:00+00:00,5,3,61,14
2023-06-29 00:00:00+00:00,5,3,26,7
2023-06-30 00:00:00+00:00,4,3,10,5
2023-07-01 00:00:00+00:00,5,4,26,2
2023-07-02 00:00:00+00:00,3,2,7,3
2023-07-03 00:00:00+00:00,4,3,86,5
