url_path,views_total,views_unique
/l3af-project/eBPF-Package-Repository,97,25
/l3af-project/eBPF-Package-Repository/pulls,54,4
/l3af-project/eBPF-Package-Repository/pull/36,29,13
/l3af-project/eBPF-Package-Repository/pull/33,28,4
/l3af-project/eBPF-Package-Repository/pull/35,23,10
/l3af-project/eBPF-Package-Repository/pull/32,15,4
/l3af-project/eBPF-Package-Repository/tree/main/traffic-mirroring,14,6
/l3af-project/eBPF-Package-Repository/pull/35/files,14,5
/l3af-project/eBPF-Package-Repository/tree/main/ratelimiting,12,4
/l3af-project/eBPF-Package-Repository/pull/36/files,10,5
