url_path,views_total,views_unique
/l3af-project/eBPF-Package-Repository/tree/main/traffic-mirroring,12,7
/l3af-project/eBPF-Package-Repository,11,9
/l3af-project/eBPF-Package-Repository/tree/main/xdp-root,6,5
/l3af-project/eBPF-Package-Repository/tree/main/examples,5,4
/l3af-project/eBPF-Package-Repository/tree/main,5,3
/l3af-project/eBPF-Package-Repository/tree/main/ratelimiting,4,4
/l3af-project/eBPF-Package-Repository/issues,3,2
/l3af-project/eBPF-Package-Repository/blob/main/traffic-mirroring/mirroring.c,2,2
/l3af-project/eBPF-Package-Repository/blob/main/traffic-mirroring/mirroring_ingress.bpf.c,2,2
/l3af-project/eBPF-Package-Repository/tree/main/examples/probes,2,2
