url_path,views_total,views_unique
/l3af-project/eBPF-Package-Repository/tree/main/traffic-mirroring,33,17
/l3af-project/eBPF-Package-Repository,17,11
/l3af-project/eBPF-Package-Repository/tree/main/tc-root,9,4
/l3af-project/eBPF-Package-Repository/blob/main/traffic-mirroring/mirroring.c,6,5
/l3af-project/eBPF-Package-Repository/blob/main/traffic-mirroring/mirroring_egress.bpf.c,6,4
/l3af-project/eBPF-Package-Repository/blob/main/traffic-mirroring/mirroring_ingress.bpf.c,6,3
/l3af-project/eBPF-Package-Repository/tags,5,3
/l3af-project/eBPF-Package-Repository/tree/main,4,4
/l3af-project/eBPF-Package-Repository/tree/main/examples/tc,4,1
/l3af-project/eBPF-Package-Repository/tree/main/xdp-root,3,3
