url_path,views_total,views_unique
/l3af-project/eBPF-Package-Repository,52,21
/l3af-project/eBPF-Package-Repository/tree/main/ipfix-flow-exporter,50,11
/l3af-project/eBPF-Package-Repository/tree/main/traffic-mirroring,40,10
/l3af-project/eBPF-Package-Repository/tree/main/ratelimiting,33,7
/l3af-project/eBPF-Package-Repository/tree/main/connection-limit,24,7
/l3af-project/eBPF-Package-Repository/blob/main/traffic-mirroring/mirroring.c,18,5
/l3af-project/eBPF-Package-Repository/pull/82,17,6
/l3af-project/eBPF-Package-Repository/blob/main/ipfix-flow-exporter/bpf_ipfix_egress_kern.c,16,6
/l3af-project/eBPF-Package-Repository/blob/main/ratelimiting/ratelimiting_kern.c,15,3
/l3af-project/eBPF-Package-Repository/tree/main/tc-root,14,6
