url_path,views_total,views_unique
/l3af-project/eBPF-Package-Repository,127,20
/l3af-project/eBPF-Package-Repository/pull/31,86,12
/l3af-project/eBPF-Package-Repository/pulls,62,4
/l3af-project/eBPF-Package-Repository/pull/31/files,34,3
/l3af-project/eBPF-Package-Repository/tree/traffic_mirroring,15,2
/l3af-project/eBPF-Package-Repository/tree/main/ratelimiting,14,3
/l3af-project/eBPF-Package-Repository/pull/33,14,1
/l3af-project/eBPF-Package-Repository/pull/32,13,4
/l3af-project/eBPF-Package-Repository/tree/main/tc-root,13,4
/l3af-project/eBPF-Package-Repository/tree/main/ipfix-flow-exporter,12,5
